 T(YR)=   100.00000000000000     
        3643   2.4618716033798024E-016
        6465   4.1734642612387760E-017
        1926   7.2381959535660749E-018
        5991   8.8875493206174197E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1013906065231161E-014
        3510  -3.7666276938799010E-015
        2434  -2.8594408736768913E-015
        2435  -2.1445806552576681E-015
        5414  -2.0016086115738237E-015
        2433  -2.0730946334157460E-016
 C5H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2002891865451355E-013
        5619   9.7691322938187933E-014
        6280   1.4484707302483224E-014
        3510   3.7666276938799010E-015
        6472   2.2263549757182341E-015
        6281   9.1721241713454651E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1993529455671471E-013
        6936  -1.0280191689285848E-013
        2436  -1.5398203587945544E-014
        3512  -9.5598060114488596E-016
         823  -3.9490767060234408E-016
        5449  -8.4188664734293565E-017
 C5N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2861715685300811E-016
        6318   6.4456910777901340E-017
        2080   5.9231118744887971E-017
        6471   3.6541000843791151E-018
        4681   7.2706854934052639E-019
        1952   3.0264889973659481E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2140079760164753E-016
        3514  -4.4488574889961824E-017
        3513  -4.4488574889961824E-017
         825  -2.4052551653405043E-017
        2085  -8.2693353576705046E-018
        1125  -9.1562845423863337E-020
 CH3OH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9095493415293325E-023
        6278   8.8687119391022068E-023
        6482   4.0835059230463735E-025
        6718   2.2614006636181260E-029
        6678   7.8742724540685434E-031
        6679   2.0722765308990277E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9050529776741725E-023
        5443  -2.8654021077751969E-023
        2438  -2.4394639566194244E-023
        2437  -2.4394639566194244E-023
        5044  -1.0801665349576463E-023
        5553  -3.9756048332762698E-025
 NH2CHO    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8292732583626388E-025
        1949   6.8292667419817971E-025
        6489   6.5163808419975766E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.7127124939919571E-025
        2444  -1.1068672049831846E-025
        2443  -1.1068672049831846E-025
        2442  -1.1068672049831846E-025
        2441  -1.1068672049831846E-025
        2440  -1.1068672049831846E-025
 C5O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5818780982086369E-017
         824   6.5817945100390676E-017
        6957   8.3588169568924842E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0950725897603904E-017
        4610  -6.0949053736717907E-017
        4626  -1.6331674732130587E-021
        4629  -2.7901396529678199E-023
        4635  -5.5460081326953247E-024
        4634  -5.5460081326953247E-024
 C7        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.1100274604797318E-016
        6636   6.2961546157946854E-016
        6286   9.9314432023155125E-017
        3516   6.4409842101436285E-017
        5687   3.4473459708682758E-018
        6681   2.7605863295042570E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1086362998845153E-016
        6939  -8.1005119960083934E-016
        1966  -5.1474595517424057E-019
        4690  -2.6376984315949888E-019
        4692  -1.4653880175527715E-020
        4691  -1.4653880175527715E-020
 HC5N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0068243471968333E-017
        6300   4.6076258568436702E-018
        2092   3.9907368426521609E-018
         908   1.0949503381885881E-018
        6623   3.1800940740690327E-019
        2088   3.2915494401272554E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.9411005654794710E-018
        2462  -4.7248156982999738E-018
        2461  -4.7248156982999738E-018
        4607  -2.6347932025924566E-019
        5284  -2.2550189927662252E-019
        1174  -6.2772154488088932E-022
 SiC2CH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7494537869972833E-027
         855   1.7494537869972833E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.5373517925622149E-031
          31  -3.5373517925622149E-031
 CH3CHO    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5682341449140594E-025
        6609   7.5674234025316381E-025
        6692   7.1477054000295514E-029
        6647   5.6687184418331967E-030
         797   3.5592574120907642E-030
        6720   2.4883912243893201E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.3864310633791508E-025
        5415  -3.6559515477521500E-025
        2445  -3.6559515477521500E-025
        5552  -3.6887980590999957E-027
        2961  -3.6887980590999957E-027
        1142  -1.6912617292285243E-029
 C2H5      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4894164476169987E-029
        6725   1.9225414458583300E-029
        6648   5.6687184418331967E-030
        6611   3.1575753490336910E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4080698914340895E-029
        5444  -6.7174312964632400E-030
         797  -3.5592574120907642E-030
        2447  -3.3637663484545252E-030
        2446  -3.3637663484545252E-030
        3508  -3.2391515787109873E-030
 CH2CHCN   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3364662715182573E-023
         907   1.3286278436231277E-023
        6613   7.8384278951294974E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3225017823068379E-023
        5191  -1.3083467516328362E-023
        5537  -7.0130389803499354E-026
        2963  -7.0130389803499354E-026
        1145  -1.1942836908571165E-027
        1655  -6.4190330357176777E-029
 CH3CCH    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8530747855677545E-021
        6616   1.7839555246599403E-021
        6651   6.1111153610277072E-023
         876   7.9893413697413598E-024
        4227   1.4360050679177390E-026
        4229   2.0676736382355782E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8115350119578955E-021
        3507  -6.6935987950499525E-022
        5416  -3.1909069679872575E-022
        2452  -3.1909069679872575E-022
        2451  -1.0636356559957526E-022
        2450  -1.0636356559957526E-022
 C5H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9379849569977037E-015
        6283   1.9035244548610526E-015
        3644   2.9859091867345069E-017
        1927   1.8316058791688841E-018
        1928   1.5134478603534469E-018
        6630   6.9515424941691244E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9072144700640848E-015
        2458  -7.1088715161109952E-016
        2457  -7.1088715161109952E-016
        3643  -2.4618716033798024E-016
        3515  -2.2348592505345642E-016
        5592  -7.7624990799815678E-018
 C6H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2674112867507063E-014
        5620   9.5666154589293509E-015
        6284   2.0856226844889231E-015
        6635   6.2961546157946854E-016
        3515   2.2348592505345642E-016
        6285   5.5292333270268686E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2662563839337294E-014
        6938  -1.0136120417441234E-014
        2459  -2.3936317798762761E-015
        3516  -6.4409842101436285E-017
         827  -3.1041701185108730E-017
        5593  -1.3207253299521761E-017
 CH3NH2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3387121214817690E-023
        6641   3.3387121214817690E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1761893744876796E-023
        5516  -2.0102273435178302E-023
        2460  -1.1330372299827774E-023
        5594  -1.6300060081652091E-025
        2969  -1.6300060081652091E-025
        1171  -6.8779429537349026E-028
 C4H3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5236983036021849E-022
        3507   6.6935987950499525E-022
        6619   6.9654416482256870E-023
         893   1.3355534372966340E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.2792039457415325E-022
        3511  -1.8860832494335165E-022
        5445  -1.2155745789695032E-022
        2454  -1.2155745789695032E-022
        2453  -1.2155745789695032E-022
        2456  -6.0778728948475158E-023
 C6N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7942994194132276E-018
        2091   6.6512280710869347E-018
        6329   1.6455651890592353E-018
        4607   2.6347932025924566E-019
         831   1.6362579183005377E-019
        2099   5.6255010499709138E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1990201695741999E-018
        4653  -2.7193975983376802E-018
        4597  -1.7930872961604056E-018
        6122  -1.3596987991688401E-018
        4681  -7.2706854934052639E-019
        4598  -6.7240773606015214E-019
 C8        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.7834867393630338E-017
        6304   1.9465850442830678E-017
        6290   1.6224518276843794E-017
        6711   5.4190497987504740E-018
        1951   4.5790662794304402E-018
        6672   1.2839919375136778E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.7807825116554381E-017
        6941  -4.7605139489425789E-017
        1968  -7.1177935157278932E-020
         832  -4.1230753373703080E-020
        4695  -3.3434052702021734E-020
        1967  -3.1140346631309534E-020
 HC6N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.2831077783123840E-023
         890   7.2831077783123840E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5857971541351686E-023
        5041  -2.5640424014845651E-023
        2696  -2.0961076161451645E-025
          25  -7.9367648915180016E-027
 NC6N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2808901833069568E-022
         912   2.2808901833069568E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.4855083818596483E-026
          28  -3.7634885274257672E-026
        2699  -2.7220198544338810E-026
 SiC6H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1281793102276122E-022
         857   1.1281793102276122E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3486693367746214E-026
          34  -1.3486693367746214E-026
 CH2CHC2H  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7436696548081244E-026
         873   7.5296478836748850E-026
        4247   1.6397255999863082E-027
        4249   2.3610065679976590E-028
        4248   1.8349193082621169E-028
        4245   2.8153341271101974E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9531374741241890E-029
          36  -1.9531374741241890E-029
        5026  -7.7830354546259308E-065
 C6H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.8975175819473529E-017
        6287   9.3203193122105517E-017
        3645   4.3746172545740777E-018
        3517   8.2212890885204521E-019
        1929   4.3086864338761571E-019
        6665   8.8960810348357925E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.3105133662497539E-017
        1950  -3.2992064028604729E-017
        3644  -2.9859091867345069E-017
        2464  -1.5027583938328907E-017
        2463  -1.5027583938328907E-017
        5595  -8.5921386866555915E-020
 C7H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5634814378229125E-015
        5621   2.2887080796940549E-015
        6288   2.0423871450230928E-016
        1950   3.2992064028604729E-017
        5694   1.0382052328969265E-017
        6289   1.0217475865226975E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5623936333953488E-015
        6940  -2.4020121611567893E-015
        2465  -1.5112966546742638E-016
        1951  -4.5790662794304402E-018
         830  -1.8915743643521435E-018
        5517  -8.4504475758913787E-019
 C7N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7099480598909338E-019
        2097   4.7285342089724214E-019
        6319   3.9428110142602710E-019
        6670   8.4506989536405004E-020
        4682   7.6479159903971954E-021
        1958   6.6259627751828246E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.2651863971863779E-019
        1953  -3.0264889973659481E-019
        1952  -3.0264889973659481E-019
         831  -1.6362579183005377E-019
        2099  -5.6255010499709138E-020
        1180  -1.2370791204321069E-021
 CH3C3N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.8946700832626914E-021
        6650   9.8946700832626914E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7766128596377233E-021
        2467  -4.8349236921981557E-021
        2466  -4.8349236921981557E-021
        2972  -1.0581000161345729E-022
        1187  -8.8876944283018723E-025
        1669  -4.7644564633646422E-026
 HCOOCH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0722765308990277E-032
        6680   2.0722765308990277E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9629815321927342E-032
        2468  -1.9416045054439592E-032
        2973  -2.1179392279460060E-034
        1188  -1.7792442668469507E-036
         189  -9.9912898010028296E-038
        1670  -9.5885743806575528E-038
 C2H6      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C7O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1526601229168767E-019
         829   3.1526239405869058E-019
        6959   3.6182329970844943E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6386975174481552E-019
        4611  -2.6386251257462734E-019
        4627  -7.0703587097291436E-024
        4630  -1.2079158151436012E-025
        4637  -2.4009948488678677E-026
        4636  -2.4009948488678677E-026
 C9        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4033693459202155E-018
        6715   5.1908969013734917E-018
        1955   1.4123978599451344E-018
        6308   1.1926972786342426E-018
        6294   9.5466193863173364E-019
        3618   2.7802017591004648E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.4007503914843636E-018
        6943  -9.3901392441552682E-018
        4592  -6.2652990411905779E-021
        4697  -2.6839182647395460E-021
        4593  -8.9504272017008246E-022
        4698  -4.0768378704904498E-022
 HC7N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3713272912991584E-019
        2104   1.1668005990532568E-019
        6301   1.0794725887208829E-019
         909   9.5907200290478532E-021
        6706   1.7873202552742872E-021
        2098   5.8489114360375948E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3247450839321949E-019
        2478  -1.1090127187627011E-019
        2477  -1.1090127187627011E-019
        4608  -5.5605408047188596E-021
        5287  -5.0564956793865873E-021
        2662  -4.2080643366076052E-023
 SiC3H5    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CH3CH2OH  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1477054000295514E-029
        6693   7.1477054000295514E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.7685727666721697E-029
        5417  -2.2321295321324445E-029
        2470  -2.2321295321324445E-029
        2469  -2.2321295321324445E-029
        5596  -3.5741871232495180E-031
        2974  -3.5741871232495180E-031
 C7H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4389016703721005E-017
        6292   3.3000809435698553E-017
        3646   1.2386270369117765E-018
        6710   1.1835416978678327E-019
        1930   2.5564798320914016E-020
         875   4.8556829673342626E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3394155075137851E-017
        2472  -1.2384405279075658E-017
        2471  -1.2384405279075658E-017
        3645  -4.3746172545740777E-018
        1954  -3.9712281605226820E-018
        5597  -1.3765231903965168E-019
 C8H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7701152753411100E-016
        5622   2.1091594519434880E-016
        6291   4.8861877857906132E-017
        6712   5.4190497987504740E-018
        6714   5.1908969013734917E-018
        1954   3.9712281605226820E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7656711638749101E-016
        6942  -2.2226781371694965E-016
        2473  -5.1387105634470484E-017
        1955  -1.4123978599451344E-018
         833  -6.8069150447313771E-019
        5598  -2.8961251397916230E-019
 CH3C4H    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7688983200246363E-021
        6700   1.7688983200246363E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7292336130669356E-021
        1960  -6.2659494913526991E-022
        2476  -3.6352832174145276E-022
        2475  -3.6352832174145276E-022
        2474  -3.6352832174145276E-022
        2978  -5.9698951211940827E-024
 CH3OCH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2305723765973226E-030
        6719   3.2305723765973226E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1670020407855237E-030
        5192  -3.1330665733563773E-030
        5599  -1.6793956173742091E-032
        2979  -1.6793956173742091E-032
        2661  -1.4519606531214687E-034
        2660  -1.4519606531214687E-034
 CH3CHCH2  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C8N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2743846332963955E-019
        2103   1.1668005990532568E-019
        4608   5.5605408047188596E-021
         837   3.5822975291479531E-021
        2111   1.2316040329669219E-021
        4604   3.8396105748011588E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1693828775963139E-019
        4655  -4.7021269092491658E-020
        6123  -2.3510634546245829E-020
        4600  -1.4145895545463045E-020
        4656  -7.8368781820819429E-021
        4682  -7.6479159903971954E-021
 C10       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0888723200134768E-017
        5739   1.9462902224069808E-017
        6685   7.2504088176336481E-019
        6311   1.9484518414636315E-019
        6297   1.9423232706710720E-019
        1957   1.0969001274214812E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0872218867808865E-017
        6945  -2.0783257963591646E-017
        1970  -3.4958894753798182E-020
        6230  -2.2115913022144684E-020
         838  -1.8000354427891910E-020
        1971  -1.1652964917932727E-020
 CH3COCH3  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4883912243893201E-031
        6721   2.4883912243893201E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4085378545435245E-031
        5193  -2.3824031317423727E-031
        5288  -2.5896834003850570E-033
        2663  -2.1824833832895493E-035
        1680  -1.1746617285336110E-036
          13  -7.7335220387959710E-037
 C8H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2552201068944935E-018
        6313   4.1097166823260909E-018
        3647   1.3238464451132108E-019
        4475   4.7589707690620918E-021
        6736   3.9232813112855295E-021
        1931   3.7739981293238817E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8617198895300592E-018
        1956  -1.3685902669412896E-018
        3646  -1.2386270369117765E-018
        2480  -6.2338037098280879E-019
        2479  -6.2338037098280879E-019
        5600  -3.5642260419266850E-021
 C9H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1538391240689621E-017
        5623   5.4528282640765015E-017
        6295   4.5028674665004568E-018
        1956   1.3685902669412896E-018
        6686   4.7388292925710120E-019
        5722   2.4735154684337235E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1496994100346144E-017
        6944  -5.7539403993264553E-017
        2481  -3.7342849376431777E-018
        1957  -1.0969001274214812E-019
         836  -4.5312036006239077E-020
        5601  -2.1122886952403065E-020
 C9N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3170103819795551E-020
        2110   1.3592456085568145E-020
        6320   8.5820882088135262E-021
        6742   7.4628052554223801E-022
        4683   2.0758685102363896E-022
        4619   2.3789649038674073E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8097685551417502E-020
        1959  -6.6259627751828246E-021
        1958  -6.6259627751828246E-021
         837  -3.5822975291479531E-021
        2111  -1.2316040329669219E-021
        2669  -2.9792027098001447E-023
 CH3C5N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.5500168155959418E-023
        6727   3.5500168155959418E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4900780779626596E-023
        2482  -3.4512147222415981E-023
        2982  -3.8516498147429463E-025
        2670  -3.2311119524091384E-027
        1684  -1.7415355058896530E-028
          20  -6.1760088474559545E-029
 HC8N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5370473077972132E-024
         891   1.5370473077972132E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8482642395439156E-025
        5043  -3.8158881358996060E-025
        2697  -3.1194929457430378E-027
          26  -1.1811741868789986E-028
 NC8N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.8136540366362809E-024
         913   4.8136540366362809E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5254054383495451E-028
          29  -4.9472244378908135E-028
        2700  -3.5781810004587316E-028
 SiC8H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6799594654137377E-024
         858   4.6799594654137377E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9560502300815153E-028
          35  -3.9560502300815153E-028
 CH2CHCHCH2
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C9O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5520850926021601E-021
         835   7.5520060010398462E-021
        6961   7.9091562314426184E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7687679240576960E-021
        4612  -5.7686096600183264E-021
        4628  -1.5457345249527570E-025
        4631  -2.6407672585758292E-027
        4639  -5.2490980790293816E-028
        4638  -5.2490980790293816E-028
 HC9N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.3916204906848713E-021
        4614   3.4021232010180176E-021
        6302   2.5718346058619670E-021
         910   3.9784616304495211E-022
        6750   1.5794117732074610E-023
        6761   2.1083820772560390E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.2200023171539578E-021
        2489  -2.9644536395911371E-021
        2488  -2.9644536395911371E-021
        4609  -1.4863639656932537E-022
        1205  -1.4120556619582506E-022
        2692  -1.1769152629231828E-024
 C10H      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6509338595275681E-018
        5624   6.0264696734619393E-018
        6298   1.1641302400394390E-018
        6299   2.8442733626553381E-019
        3642   1.2017728585385213E-019
        5736   2.7337310539486487E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6329401737018012E-018
        6946  -6.4808201718404372E-018
        6109  -5.3511794944118729E-019
        4461  -5.0836205196912788E-019
        1972  -4.1182285407519015E-020
        4462  -2.4615425674294612E-020
 C9H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0639195512561226E-018
        6314   1.0624886260773256E-018
        6753   9.7383380591602037E-022
        1932   4.5427311355653781E-022
        6956   1.4495447180711759E-024
        6763   1.3565995228537515E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0207305644762319E-018
        2483  -7.3706105549217086E-019
        3647  -1.3238464451132108E-019
        3642  -1.2017728585385213E-019
        2484  -2.2716957428600143E-020
        5470  -4.1570624970032155E-021
 CH3C6H    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.4968027249182120E-022
        6744   6.4968027249182120E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3683482622998321E-022
        1961  -2.5129935774831881E-022
        2486  -1.9062615162720879E-022
        2485  -1.9062615162720879E-022
        1203  -2.1217108082992480E-024
        1202  -2.1217108082992480E-024
 C11       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5669983479510279E-019
        6315   4.1551561759680315E-019
        1972   4.1182285407519015E-020
        1936   1.9317907806259661E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3773865799094312E-019
        3618  -2.7802017591004648E-019
        3617  -3.9717167987149501E-020
         839  -1.9969761458911588E-020
        4734  -1.2702793513799323E-023
        4733  -1.2702793513799323E-023
 C10N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.5507595975873427E-021
        4613   3.4021232010180176E-021
        4609   1.4863639656932537E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1740477995048306E-021
        4657  -1.2762950317840201E-021
        4659  -6.3814751589201004E-022
        4605  -3.8396105748011588E-022
        4604  -3.8396105748011588E-022
        4658  -2.1271583863067000E-022
 CH3C7N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.4915439632357125E-025
        6757   7.4915439632357125E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.3062382011084348E-025
        2487  -7.2239274573121076E-025
        1204  -8.1580570124413025E-027
        2691  -6.8052258040948265E-029
        1689  -3.6805029909722338E-030
          23  -1.2525873677497131E-030
 C10H2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1749087530330518E-019
        6321   1.1742631847837361E-019
        4474   6.3107280041300367E-023
        6955   1.4495447180711759E-024
        4822   1.6377329058286629E-031
        4816   8.4032292423517121E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0328986217748262E-019
        4464  -3.2515016018759256E-020
        4463  -3.2515016018759256E-020
        4483  -4.7589707690620918E-021
        4480  -4.7589707690620918E-021
        4479  -4.7589707690620918E-021
 C6H6      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6560405620552614E-024
        6754   1.6560353423067135E-024
        4407   3.9991049855180213E-030
        4409   5.7582275577078695E-031
        4408   4.4751603278960724E-031
        4405   6.8662810068461636E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.2124188886286735E-028
         226  -3.5923714430169086E-028
        2694  -1.1547804143397694E-028
        2693  -1.1547804143397694E-028
        1691  -3.0306283509386072E-029
        2578  -3.0344866890497766E-031
 Si+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6909840588837083E-015
        5067   4.8994726480325874E-015
         571   4.6925210976169074E-016
         574   2.7909311066576369E-016
        5256   1.6933348095673695E-017
        5202   7.9237105710919621E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.9545491962902694E-015
        6777  -1.8347452884130731E-015
        6154  -1.5118151298866124E-015
        3008  -1.0705416811969080E-015
        3012  -6.5632677840436123E-016
        5851  -3.2175905992723552E-016
 C+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6747114454611533E-014
         199   3.7125926848798087E-014
        1212   7.1421634128712331E-015
        5426   8.0207689723874335E-016
        1256   6.0219394819050120E-016
        3064   2.4305376990429242E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6764464799294926E-011
        6145  -5.3199578831032138E-012
        6767  -3.5942044574333531E-012
        5368  -1.4377863454392096E-012
         559  -1.1665059029035097E-012
         579  -8.4468600992686369E-013
 C-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7027613925158304E-015
        6330   2.7027613925158304E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7027398421774591E-015
        5118  -2.6358813662674663E-015
        6236  -1.5180783877033345E-017
        5142  -1.1956902027104301E-017
        6233  -9.1872961561377591E-018
        5124  -9.0425147595854084E-018
 H-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.7217608461413042E-017
          10   3.8995008332491333E-017
        6331   8.2226001289217070E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.7212684624828407E-017
        5119  -4.5450764263084262E-017
        6247  -5.2352752908672436E-019
        6245  -3.7592318659139026E-019
        6244  -3.1683492068465583E-019
        5143  -2.0617404952494639E-019
 O-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2329767043523318E-015
        6332   2.2329767035735297E-015
         758   7.7880218236110489E-025
